[
  "The Opposite of Sex   |  May 22, 1998 ",
  "Cape of Good Hope   |  November 11, 2005 ",
  "Liam   |  September 21, 2001 ",
  "Girl on a Bicycle   |  February 14, 2014 ",
  "The Headless Woman   |  August 19, 2009 ",
  "Digging Up the Marrow   |  February 12, 2015 ",
  "The Lost Skeleton of Cadavra   |  February 6, 2004 ",
  "Dark Matter   |  April 11, 2008 ",
  "Plastic Planet   |  January 14, 2011 ",
  "Time to Die   |  September 15, 2017 ",
  "Best Worst Movie   |  April 23, 2010 ",
  "Unknown White Male   |  February 24, 2006 ",
  "The Bounty Killer   |  January 25, 2019 ",
  "The Embalmer   |  July 18, 2003 ",
  "Mister Lonely   |  May 2, 2008 ",
  "Master of the Game   |  November 12, 2004 ",
  "For No Good Reason   |  April 25, 2014 ",
  "The Grass Harp   |  October 11, 1996 ",
  "Our Music  |  November 24, 2004 ",
  "Music from the Inside Out   |  April 22, 2005 ",
  "Maggie's Plan   |  May 20, 2016 ",
  "Crying Ladies   |  February 20, 2004 ",
  "From the Land of the Moon   |  July 28, 2017 ",
  "Delta Force 2: Operation Stranglehold   |  August 24, 1990 ",
  "The Painting  |  May 10, 2013 ",
  "Three Night Stand   |  January 16, 2015 ",
  "The Imperialists Are Still Alive!   |  April 15, 2011 ",
  "Citizen Koch   |  June 6, 2014 ",
  "Blessed Is the Match: The Life and Times of Hannah Senesh   |  January 28, 2009 ",
  "Nadja   |  August 25, 1995 ",
  "Jet Li's Fearless   |  September 22, 2006 ",
  "Marriage, Italian Style  |  September 23, 2011 ",
  "Sunset  |  March 22, 2019 ",
  "Beauty in Trouble   |  June 13, 2008 ",
  "Canelo vs. Jacobs   |  May 4, 2019 ",
  "Run the Race   |  February 22, 2019 ",
  "S.F.W.   |  January 20, 1995 ",
  "The Year My Voice Broke   |  August 25, 1988 ",
  "Interior. Leather Bar.   |  January 3, 2014 ",
  "Reign of Judges: Title of Liberty - Concept Short   |  March 15, 2018 ",
  "Knight of Cups   |  March 4, 2016 ",
  "Mary and the Witch's Flower   |  January 18, 2018 ",
  "Snipes   |  September 4, 2002 ",
  "The Grey Zone   |  October 18, 2002 ",
  "Whitey: USA v. James J. Bulger   |  June 27, 2014 ",
  "Brooklyn Brothers Beat the Best   |  September 21, 2012 ",
  "Happy Here and Now   |  December 14, 2005 ",
  "Naked Fame   |  February 18, 2005 ",
  "Critters 2: The Main Course   |  April 29, 1988 ",
  "Chasing Portraits   |  April 26, 2019 ",
  "Twice Born   |  December 6, 2013 ",
  "The Situation   |  February 2, 2007 ",
  "Confusion of Genders   |  July 9, 2003 ",
  "Four Eyed Monsters   |  December 1, 2006 ",
  "Set Fire to the Stars   |  June 12, 2015 ",
  "Bolshoi Ballet 2017/2018: Giselle   |  April 8, 2018 ",
  "Today's Special   |  November 19, 2010 ",
  "Gemma Bovery   |  May 29, 2015 ",
  "Dead Man's Shoes   |  May 12, 2006 ",
  "The Farewell Party   |  May 22, 2015 ",
  "The Comfort of Strangers   |  March 15, 1991 ",
  "State Property 2   |  April 13, 2005 ",
  "Plump Fiction   |  May 15, 1998 ",
  "Smiling Fish & Goat on Fire   |  August 25, 2000 ",
  "Killer: A Journal of Murder   |  September 6, 1996 ",
  "Hideaway  |  September 10, 2010 ",
  "Beautiful Boxer   |  January 21, 2005 ",
  "The Golden Bowl   |  April 27, 2001 ",
  "Boynton Beach Club   |  March 17, 2006 ",
  "Altiplano   |  August 20, 2010 ",
  "Little Woods   |  April 19, 2019 ",
  "Night Moves   |  May 30, 2014 ",
  "Nijinsky: The Diaries of...   |  May 29, 2002 ",
  "Mary Shelley   |  May 25, 2018 ",
  "The Moth Diaries   |  April 20, 2012 ",
  "All About Lily Chou-Chou   |  July 12, 2002 ",
  "Still Alice   |  January 16, 2015 ",
  "Glee The 3D Concert Movie   |  August 12, 2011 ",
  "Union Square   |  July 13, 2012 ",
  "Score: A Film Music Documentary   |  June 16, 2017 ",
  "Through the Fire   |  February 10, 2006 ",
  "Seventh Son   |  February 6, 2015 ",
  "October Country   |  February 12, 2010 ",
  "Welcome to Me   |  May 1, 2015 ",
  "Benji Off the Leash   |  August 20, 2004 ",
  "Santoalla   |  July 19, 2017 ",
  "Gimme the Loot   |  March 22, 2013 ",
  "Stockholm   |  April 12, 2019 ",
  "German Concentration Camps Factual Survey   |  January 6, 2017 ",
  "New Waterford Girl   |  June 2, 2000 ",
  "Wallace and Gromit: The Curse of the Were-Rabbit   |  October 5, 2005 ",
  "Whatever Happened to Harold Smith?   |  June 15, 2001 ",
  "What We Do in the Shadows   |  February 13, 2015 ",
  "Amores Perros   |  March 30, 2001 ",
  "Wrecked   |  April 1, 2011 ",
  "Puella Magi Madoka Magica the Movie: Rebellion   |  December 3, 2013 ",
  "Dog Eat Dog   |  January 23, 2009 ",
  "It Felt Like Love   |  March 21, 2014 ",
  "Buzzard   |  March 6, 2015 ",
  "The Death of Louis XIV   |  March 31, 2017 ",
  "Storage 24   |  January 18, 2013 ",
  "An Oversimplification of Her Beauty   |  April 26, 2013 ",
  "Beyond the Black Rainbow   |  May 18, 2012 ",
  "Lost Bohemia   |  May 20, 2011 ",
  "Out of the Clear Blue Sky   |  September 6, 2013 ",
  "Gigantic   |  April 3, 2009 ",
  "Repo: The Genetic Opera   |  November 7, 2008 ",
  "The Patience Stone   |  August 14, 2013 ",
  "Bend It Like Beckham   |  March 12, 2003 ",
  "Spinning Into Butter   |  March 27, 2009 ",
  "A Bigger Splash  |  June 21, 2019 ",
  "Wild Tales   |  February 20, 2015 ",
  "10,000 B.C.   |  March 7, 2008 ",
  "Divided We Fall   |  June 8, 2001 ",
  "Yonkers Joe   |  January 9, 2009 ",
  "King Georges   |  February 26, 2016 ",
  "Boy's Briefs 4   |  July 21, 2006 ",
  "Ponyo   |  August 14, 2009 ",
  "Starred Up   |  August 27, 2014 ",
  "The Pinochet Case   |  September 11, 2002 ",
  "A Coffee in Berlin   |  June 13, 2014 ",
  "Staying Vertical   |  January 20, 2017 ",
  "Anchor Baby   |  July 8, 2011 ",
  "Desert Dancer   |  April 10, 2015 ",
  "Green Room   |  April 15, 2016 ",
  "Les Miserables  |  December 25, 2012 ",
  "I Kissed a Vampire   |  March 30, 2012 ",
  "Europa, Europa   |  June 28, 1991 ",
  "Mesrine: Public Enemy No. 1   |  September 3, 2010 ",
  "whaledreamers   |  September 26, 2008 ",
  "Here Comes the Devil   |  December 13, 2013 ",
  "The Oranges   |  October 5, 2012 ",
  "Goodland   |  May 11, 2018 ",
  "Devil Girl   |  September 18, 2009 ",
  "A Mother's Courage: Talking Back to Autism   |  September 24, 2010 ",
  "Aberdeen   |  August 17, 2001 ",
  "The Strange Color of Your Body's Tears   |  August 29, 2014 ",
  "Tristana  |  October 12, 2012 ",
  "Dear Frankie   |  March 4, 2005 ",
  "On a Clear Day   |  April 7, 2006 ",
  "Tasuma: The Fighter   |  July 30, 2004 ",
  "The Big Picture  |  October 12, 2012 ",
  "The Jewish Cardinal   |  January 10, 2014 ",
  "Laaga Chunari Mein Daag - Journey of a Woman   |  October 12, 2007 ",
  "The Servant  |  July 26, 2013 ",
  "Main Street   |  September 9, 2011 ",
  "Antarctica: A Year on Ice   |  November 28, 2014 ",
  "Roar!   |  April 15, 2015 ",
  "The Wedding Plan   |  May 12, 2017 ",
  "Hukkle   |  November 14, 2003 ",
  "Def Jam's How to Be a Player   |  August 8, 1997 ",
  "Sidemen: Long Road to Glory   |  August 18, 2017 ",
  "Pearl Jam - Let's Play Two   |  September 29, 2017 ",
  "The Guillotines   |  June 14, 2013 ",
  "The Last - Naruto the Movie   |  February 20, 2015 ",
  "The Happy Poet   |  March 22, 2013 ",
  "Saddest Music in the World   |  April 30, 2004 ",
  "It's All So Quiet  |  January 9, 2015 ",
  "Iron Monkey   |  October 12, 2001 ",
  "Saigon Bodyguards   |  February 3, 2017 ",
  "Free Angela and All Political Prisoners   |  April 5, 2013 ",
  "Rejoice and Shout   |  June 3, 2011 ",
  "Final Portrait   |  March 23, 2018 ",
  "Gandhi My Father   |  August 3, 2007 ",
  "Pope Francis - A Man of His Word   |  May 18, 2018 ",
  "Eddie and the Cruisers II   |  August 18, 1989 ",
  "Where's the Party, Yaar?   |  September 5, 2003 ",
  "Ambrose Bierce: Civil War Stories   |  September 14, 2006 ",
  "Cropsey   |  June 4, 2010 ",
  "Gangster's Paradise: Jerusalema   |  June 11, 2010 ",
  "Love Field   |  February 12, 1993 ",
  "Strawberry Fields   |  June 4, 1999 ",
  "Paris Can Wait   |  May 12, 2017 ",
  "L'Auberge Espagnole  |  March 21, 2003 ",
  "Dean   |  June 2, 2017 ",
  "Elaine Stritch: Shoot Me   |  February 21, 2014 ",
  "Highlander 3: The Final Dimension   |  January 27, 1995 ",
  "Heaven Knows What   |  May 29, 2015 ",
  "Go For It   |  May 13, 2011 ",
  "The Inbetweeners Movie   |  September 7, 2012 ",
  "Loveless  |  February 16, 2018 ",
